,pokemon,base_experience,height,name,order,weight,abilities,moves,types
0,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",173.0,22,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",585,1355,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
1,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",208.0,27,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",586,1850,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
2,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",62.0,9,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",103,195,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
3,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",163.0,12,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",478,470,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
4,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",198.0,12,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",479,490,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
5,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",173.0,8,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",739,253,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
6,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",250.0,17,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",816,530,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
7,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",250.0,17,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",815,530,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
8,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",180.0,18,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",232,590,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
9,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",215.0,21,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",233,790,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
